week,species,metric,value,prev
2023-12-21,beef,export_korea,4580,
2023-12-21,beef,export_total,13170,
2023-12-21,pork,export_korea,3520,
2023-12-21,pork,export_total,28920,
2023-12-28,beef,export_korea,4810,
2023-12-28,beef,export_total,17010,
2023-12-28,pork,export_korea,3190,
2023-12-28,pork,export_total,21950,
2023-12-30,beef,cutout,2.91,2.9
2023-12-30,beef,live_price,172.13,170.13
2023-12-30,beef,production,429400018.1,524300000
2023-12-30,beef,slaughter,500018.2,621000
2023-12-30,pork,cutout,0.83,0.82
2023-12-30,pork,live_price,45.32,47.76
2023-12-30,pork,production,483300000,523100000
2023-12-30,pork,slaughter,2233000,2420000
2024-01-04,beef,export_korea,2702,
2024-01-04,beef,export_total,6460,
2024-01-04,pork,export_korea,2463,
2024-01-04,pork,export_total,17810,
2024-01-06,beef,cutout,2.79,2.91
2024-01-06,beef,live_price,174.65,172.13
2024-01-06,beef,production,470300000,429400000
2024-01-06,beef,slaughter,556000,508000
2024-01-06,pork,cutout,0.84,0.83
2024-01-06,pork,live_price,44.56,45.32
2024-01-06,pork,production,514200000,480700000
2024-01-06,pork,slaughter,2381000,2221000
2024-01-11,beef,export_korea,4620,
2024-01-11,beef,export_total,15240,
2024-01-11,pork,export_korea,4060,
2024-01-11,pork,export_total,31380,
2024-01-13,beef,cutout,2.83,2.79
2024-01-13,beef,live_price,174.32,174.65
2024-01-13,beef,production,465200000,466100000
2024-01-13,beef,slaughter,549000,551000
2024-01-13,pork,cutout,0.85,0.84
2024-01-13,pork,live_price,44.96,44.56
2024-01-13,pork,production,493000000,512100000
2024-01-13,pork,slaughter,2279000,2371000
2024-01-20,beef,cutout,2.95,2.83
2024-01-20,beef,live_price,172.29,174.32
2024-01-20,beef,production,523800013.2,462700000
2024-01-20,beef,slaughter,610013,556000
2024-01-20,pork,cutout,0.88,0.85
2024-01-20,pork,live_price,46.62,44.96
2024-01-20,pork,production,575800000,470300000
2024-01-20,pork,slaughter,2652000,2174000
2024-01-25,beef,export_korea,4220,
2024-01-25,beef,export_total,15440,
2024-01-25,pork,export_korea,3540,
2024-01-25,pork,export_total,30070,
2024-01-27,beef,cutout,3,2.95
2024-01-27,beef,live_price,175.39,172.29
2024-01-27,beef,production,522500000,523800000
2024-01-27,beef,slaughter,618000,617000
2024-01-27,pork,cutout,0.89,0.88
2024-01-27,pork,live_price,56.27,46.62
2024-01-27,pork,production,592300000,471000000
2024-01-27,pork,slaughter,2719000,2630000
2024-02-01,beef,export_korea,4040,
2024-02-01,beef,export_total,16090,
2024-02-01,pork,export_korea,4540,
