date,beef,beef_116,pork,pork_123a
2015-10-03,419.25,6.38,187.88,7.76
2015-10-10,402.05,6.45,192.96,7.81
2015-10-17,420.95,6.8,195.34,8.09
2015-10-24,441.56,6.92,194.08,8.85
2015-10-31,449.02,7.05,181.5,9.07
2015-11-07,446.62,7.03,169.2,9.14
2015-11-14,436.33,6.61,165.57,9.19
2015-11-21,421.01,6.27,161.24,8.99
2015-11-28,414.96,6.29,163.88,8.97
2015-12-05,416.55,6.30,161.39,9.12
2015-12-12,410.45,6.06,161.48,9.35
2015-12-19,396.57,5.85,161.85,9.04
2015-12-26,395.23,5.90,154.95,8.76
2016-01-02,424.49,6.38,152.83,9.07
2016-01-09,456.48,7.08,153.87,9.73
2016-01-16,463.32,7.28,156.77,9.95
2016-01-23,455.62,7.26,163.06,9.25
2016-01-30,450.08,7.07,168.01,9.75
2016-02-06,452.94,7.01,169.91,9.10
2016-02-13,445.46,6.69,168.43,9.03
2016-02-20,437.38,6.34,167.13,9.38
2016-02-27,443.76,6.48,164.85,9.26
2016-03-05,451.02,6.30,165.53,9.73
2016-03-12,454.85,5.89,167.31,9.13
2016-03-19,469.52,6.11,167.86,9.58
2016-03-26,465.34,5.85,167.64,10.00
2016-04-02,455.84,5.56,168.30,9.60
2016-04-09,445.63,5.59,169.91,8.95
2016-04-16,452.36,5.85,171.47,9.55
2016-04-23,451.09,5.89,176.59,9.49
2016-04-30,431.55,5.51,179.94,8.40
2016-05-07,415.23,5.18,181.96,9.53
2016-05-14,430.08,5.55,182.18,9.56
2016-05-21,452.61,5.67,183.70,9.49
2016-05-28,444.62,5.46,184.60,9.86
2016-06-04,439.08,5.32,188.25,9.95
2016-06-11,450.01,5.36,191.71,9.17
2016-06-18,448.18,5.49,192.41,9.39
2016-06-25,424.36,5.44,195.29,9.54
2016-07-02,413.05,5.42,196.22,9.76
2016-07-09,420.11,5.48,197.08,9.93
2016-07-16,411.03,5.37,198.44,9.94
2016-07-23,400.60,5.22,197.67,9.06
2016-07-30,393.95,5.30,183.68,9.81
2016-08-06,397.83,5.37,171.53,9.86
2016-08-13,400.95,5.37,167.31,10.44
2016-08-20,401.76,5.36,164.12,9.97
2016-08-27,397.96,5.36,167.22,10.08
2016-09-03,384.96,5.32,170.96,10.17
2016-09-10,371.62,5.34,177.80,10.03
2016-09-17,362.10,5.54,178.22,9.76
2016-09-24,366.61,5.91,174.20,9.31
2016-10-01,363.40,6.65,166.89,9.24
2016-10-08,353.83,6.86,160.07,8.69
2016-10-15,348.57,6.80,160.25,9.08
2016-10-22,341.90,6.37,160.78,7.87
2016-10-29,348.66,6.72,160.93,9.36
2016-11-05,361.20,6.08,161.83,7.63
2016-11-12,358.36,6.60,163.39,9.58
2016-11-19,357.19,5.74,161.99,9.48
2016-11-26,368.17,5.69,162.03,9.45
2016-12-03,376.29,5.62,162.62,9.42
2016-12-10,377.30,5.38,165.18,9.73
2016-12-17,375.45,5.58,168.92,10.03
2016-12-24,384.65,6.05,175.69,9.78
2016-12-31,394.00,6.44,179.94,9.89
2017-01-07,402.73,6.37,175.14,9.17
2017-01-14,389.77,5.74,175.41,9.62
2017-01-21,391.71,5.78,175.08,9.41
2017-01-28,396.26,5.63,179.94,8.80
2017-02-04,394.86,5.47,184.18,9.36
2017-02-11,388.63,5.25,187.24,9.89
2017-02-18,387.68,5.29,187.02,9.70
2017-02-25,396.26,5.14,181.46,9.46
2017-03-04,415.27,5.26,178.11,9.17
2017-03-11,425.61,5.05,179.94,9.58
2017-03-18,437.38,5.05,180.51,9.64
2017-03-25,444.00,5.09,174.88,9.52
2017-04-01,440.42,5.16,168.76,9.12
2017-04-08,425.74,5.10,165.29,9.11
2017-04-15,424.71,5.22,165.59,9.03
2017-04-22,437.03,5.48,165.13,9.52
2017-04-29,447.48,5.81,162.76,9.83
2017-05-06,472.93,6.05,168.01,10.27
2017-05-13,494.27,6.34,178.75,10.25
2017-05-20,489.15,6.03,189.44,10.42
2017-05-27,482.02,5.90,197.75,10.70
2017-06-03,479.45,5.87,200.18,10.86
2017-06-10,490.93,5.92,201.30,10.63
2017-06-17,490.58,5.92,208.43,11.20
2017-06-24,468.71,5.84,218.77,10.98
2017-07-01,442.09,5.64,225.48,10.75
2017-07-08,426.89,5.46,229.64,11.32
2017-07-15,416.61,5.22,230.63,11.65
2017-07-22,411.6,5.41,228.65,10.64
2017-07-29,409.99,5.47,221.72,10.71
2017-08-05,404.95,5.52,214.65,11.25
2017-08-12,399.72,5.41,210.17,11.82
2017-08-19,388.89,5.47,203.10,11.42
2017-08-26,376.16,5.65,194.13,10.61
2017-09-02,369.40,5.87,186.36,10.94
2017-09-09,367.69,6.14,183.57,10.65
2017-09-16,365.77,6.44,175.89,10.38
2017-09-23,370.46,6.86,165.64,10.28
2017-10-07,0.00,7.13,159.98,10.95
2017-10-14,383.46,6.92,162.45,10.71
2017-10-21,386.80,6.76,164.45,10.67
2017-10-28,390.02,6.73,168.76,10.57
2017-11-04,406.89,6.79,173.62,10.73
2017-11-11,424.29,6.70,178.29,10.74
2017-11-18,419.45,6.25,178.35,10.74
2017-11-25,414.48,6.19,180.09,11.08
2017-12-02,413.40,6.11,182.60,11.14
2017-12-09,413.29,5.92,184.07,11.01
2017-12-16,405.59,6.01,173.45,11.49
2017-12-23,405.46,6.22,168.56,11.56
2017-12-30,409.08,6.12,175.81,11.30
2018-01-06,417.82,6.52,173.18,11.33
2018-01-13,416.88,6.48,174.35,11.49
2018-01-20,410.56,6.49,178.13,11.04
2018-01-27,416.02,6.61,181.35,11.51
2018-02-03,424.91,6.76,181.08,11.69
2018-02-10,423.65,6.70,170.30,11.39
2018-02-17,423.46,6.65,169.86,11.64
2018-02-24,438.00,6.89,173.80,11.89
2018-03-03,440.24,6.89,172.81,11.77
2018-03-10,442.09,6.96,166.61,12.11
2018-03-17,443.72,6.90,161.55,11.47
2018-03-24,443.96,6.91,157.08,11.81
2018-03-31,435.53,6.88,154.64,11.66
2018-04-07,423.28,6.42,153.12,11.53
2018-04-14,416.06,6.28,145.84,11.77
2018-04-21,418.00,6.25,150.11,12.16
2018-04-28,429.86,6.30,150.00,12.09
2018-05-05,442.51,6.43,152.29,12.31
2018-05-12,447.28,6.47,158.82,12.59
2018-05-19,443.52,6.40,163.50,12.82
2018-05-26,430.39,6.11,165.77,12.38
2018-06-02,423.90,6.08,168.81,12.70
2018-06-09,424.14,6.10,172.68,13.42
2018-06-16,426.49,6.12,180.36,12.38
2018-06-23,415.05,6.17,186.87,13.10
2018-06-30,404.43,6.19,192.06,13.01
2018-07-07,395.76,6.30,189.35,13.34
2018-07-14,401.43,6.37,184.98,13.09
2018-07-21,395.45,6.42,181.92,13.30
2018-07-28,398.97,6.48,171.51,12.28
2018-08-04,396.29,6.48,161.66,12.77
2018-08-11,400.16,6.46,157.67,12.76
2018-08-18,400.16,6.51,151.21,12.70
2018-08-25,402.93,6.47,144.45,12.49
2018-09-01,399.01,6.43,144.56,12.63
2018-09-08,393.82,6.37,150.08,12.86
2018-09-15,389.80,6.36,155.56,12.90
2018-09-22,395.14,6.29,171.64,12.66
2018-09-29,395.30,6.22,176.86,12.59
2018-10-06,393.76,6.21,176.59,12.82
2018-10-13,393.03,6.13,174.17,13.02
2018-10-20,395.93,6.39,174.83,12.99
2018-10-27,403.15,6.55,170.52,13.25
2018-11-03,414.81,6.74,167.95,13.24
2018-11-10,416.53,6.66,159.96,12.28
2018-11-17,410.37,6.49,152.86,12.94
2018-11-24,409.77,6.61,147.64,13.14
2018-12-01,413.71,6.43,150.39,11.20
2018-12-08,416.37,6.19,157.96,12.83
2018-12-15,418.24,6.40,159.90,13.43
2018-12-29,422.73,6.65,155.12,13.18
2019-01-05,427.33,6.66,153.91,12.09
2019-01-12,425.68,6.52,154.79,13.04
2019-01-19,427.55,6.40,154.55,12.63
2019-01-26,432.10,6.39,151.40,12.28
2019-02-02,431.20,6.29,149.25,12.12
2019-02-09,431.95,6.32,145.16,12.42
2019-02-16,433.22,6.28,140.95,12.43
2019-02-23,434.74,6.03,132.84,12.21
2019-03-02,438.92,6.00,133.69,12.30
2019-03-09,448.60,6.03,139.85,12.47
2019-03-16,450.96,6.23,149.42,12.44
2019-03-23,451.86,6.17,164.82,12.40
2019-03-30,453.62,5.99,178.40,11.88
2019-04-06,447.24,5.81,179.61,12.27
2019-04-13,448.62,5.68,185.02,12.34
2019-04-20,454.94,5.76,191.69,12.12
2019-04-27,459.25,5.64,189.97,12.03
2019-05-04,451.77,5.61,182.67,12.48
2019-05-11,439.25,5.55,187.66,11.82
2019-05-18,430.21,4.71,191.44,12.31
2019-05-25,426.56,5.75,186.69,12.14
2019-06-01,428.19,5.95,184.23,12.11
2019-06-08,427.22,5.95,183.90,12.33
2019-06-15,425.52,5.99,183.28,11.69
2019-06-22,422.42,6.03,174.24,12.57
2019-06-29,417.05,6.08,164.96,12.12
2019-07-06,416.28,6.11,160.14,12.18
2019-07-13,413.78,6.13,158.86,12.60
2019-07-20,413.38,6.11,167.33,11.93
2019-07-27,408.74,5.75,180.80,11.50
2019-08-03,415.16,5.63,190.56,11.38
2019-08-10,417.58,5.69,195.54,12.55
2019-08-17,428.85,6.04,194.83,11.86
2019-08-24,430.94,6.39,180.27,11.94
2019-08-31,427.24,6.38,162.34,11.27
2019-09-07,417.43,6.31,161.02,11.44
2019-09-14,403.11,6.14,156.22,10.48
2019-09-21,396.04,6.10,150.99,10.44
2019-09-28,394.66,6.21,158.66,9.82
2019-10-05,396.95,6.09,164.41,10.30
2019-10-12,403.17,6.11,169.69,10.51
2019-10-19,410.54,6.22,170.30,10.31
2019-10-26,417.36,6.53,167.53,10.69
2019-11-02,426.76,6.68,167.16,10.46
2019-11-09,438.86,7.30,177.10,9.69
2019-11-16,446.23,7.90,192.30,9.76
2019-11-23,441.74,7.85,186.98,10.77
2019-11-30,437.93,7.91,180.47,10.51
2019-12-07,436.46,7.21,179.48,10.08
2019-12-14,427.28,6.13,181.21,9.41
2019-12-21,419.78,6.02,171.12,9.16
2019-12-28,419.56,5.98,166.94,9.34
2020-01-04,420.60,5.94,162.71,9.76
2020-01-11,424.82,5.94,161.17,9.99
2020-01-18,428.03,6.03,164.60,9.60
2020-01-25,429.90,5.94,171.71,9.24
2020-02-01,427.64,5.85,160.60,9.85
2020-02-08,421.83,5.75,146.72,9.60
2020-02-15,415.32,5.73,140.14,10.46
2020-02-22,396.59,5.72,141.37,8.57
2020-02-29,409.97,5.77,143.09,9.92
2020-03-07,404.51,5.82,146.19,9.51
2020-03-14,400.84,5.92,151.25,9.17
2020-03-21,434.90,7.18,172.33,8.97
2020-03-28,457.49,7.59,174.24,8.52
2020-04-04,445.50,7.76,138.34,4.94
2020-04-11,416.70,8.24,117.81,4.43
2020-04-18,415.18,8.80,120.58,6.41
2020-04-25,453.88,10.00,159.92,8.00
2020-05-02,535.79,11.08,206.91,9.38
2020-05-09,638.33,13.84,250.67,10.93
2020-05-16,674.15,13.65,253.26,10.36
2020-05-23,627.90,11.72,219.87,9.14
2020-05-30,594.90,10.25,200.16,8.53
2020-06-06,509.52,6.79,166.34,9.69
2020-06-13,438.11,5.66,153.32,9.43
2020-06-19,403.61,5.75,142.93,8.38
2020-06-27,385.86,5.89,143.75,9.92
2020-07-04,376.75,5.92,142.12,9.88
2020-07-11,373.19,5.95,145.27,9.51
2020-07-18,370.81,5.64,150.15,9.31
2020-07-25,371.89,5.52,154.09,8.11
2020-08-01,374.84,5.56,150.26,8.48
2020-08-08,379.32,5.69,150.50,8.89
2020-08-15,389.66,5.90,159.10,9.57
2020-08-22,407.84,6.48,164.21,9.75
2020-08-29,417.10,6.92,160.80,9.62
2020-09-05,410.65,7.11,167.82,9.29
2020-09-12,401.13,7.02,177.74,8.94
2020-09-19,393.89,7.12,185.53,9.11
2020-09-26,397.28,7.17,198.46,9.50
2020-10-03,399.94,7.70,204.29,9.45
2020-10-10,400.58,7.67,208.08,8.27
2020-10-17,397.85,7.20,214.46,9.02
2020-10-24,392.17,6.79,213.51,9.19
2020-10-31,386.58,6.54,192.10,9.03
2020-11-07,391.86,6.79,184.80,9.20
2020-11-14,408.83,7.59,182.62,8.77
2020-11-21,425.22,8.22,173.71,9.24
2020-11-28,435.75,8.82,172.52,8.99
2020-12-05,433.71,8.24,172.33,9.82
2020-12-12,408.47,6.48,172.37,8.67
2020-12-19,391.05,6.08,163.11,10.22
2020-12-26,391.07,6.68,153.89,8.60
2021-01-02,397.43,6.85,162.49,8.26
2021-01-09,396.70,7.14,173.29,9.32
2021-01-16,400.00,7.49,176.57,9.21
2021-01-23,406.82,7.90,175.14,9.13
2021-01-30,419.23,8.15,181.72,8.31
2021-02-06,428.98,8.34,182.16,8.96
2021-02-13,429.86,8.31,191.11,8.76
2021-02-20,433.38,8.35,199.08,10.07
2021-02-27,437.01,8.20,205.02,9.20
2021-03-06,430.89,7.70,205.61,9.76
2021-03-13,421.96,7.57,214.48,9.20
2021-03-20,421.39,7.26,226.14,10.41
2021-03-27,430.98,7.28,235.97,10.65
2021-04-03,446.97,7.38,238.50,10.86
2021-04-10,473.04,7.55,243.56,10.84
2021-04-17,486.00,7.61,245.59,11.22
2021-04-24,493.04,7.50,250.54,10.27
2021-05-01,502.57,7.54,240.33,10.85
2021-05-08,512.82,7.81,247.46,10.86
2021-05-15,525.03,7.88,251.83,11.79
2021-05-21,535.99,7.96,259.91,12.12
2021-05-29,543.71,8.05,274.41,11.91
2021-06-05,553.37,8.30,286.84,12.38
2021-06-12,553.26,8.16,295.09,12.63
2021-06-19,545.64,8.03,271.57,12.48
2021-06-26,531.89,7.85,246.16,12.61
2021-07-03,510.36,7.77,252.56,12.69
2021-07-10,499.77,7.78,254.47,12.58
2021-07-17,485.74,7.24,261.67,13.26
2021-07-24,476.81,8.03,267.94,13.69
2021-07-31,482.42,8.55,272.43,13.61
2021-08-07,500.68,9.38,275.51,14.43
2021-08-14,526.57,10.11,270.89,14.82
2021-08-21,557.99,11.02,263.45,15.62
2021-08-28,568.48,10.89,249.70,15.84
2021-09-04,561.59,10.56,238.79,16.07
2021-09-11,552.13,9.99,236.43,15.43
2021-09-18,538.01,9.50,230.30,15.56
2021-09-25,523.80,9.18,232.17,15.74
2021-10-02,509.63,8.34,248.53,15.78
2021-10-09,494.58,8.10,243.17,15.68
2021-10-16,489.10,7.95,229.94,15.80
